Portfolio,Entity,Annual Report Url,Type of Glossary,Glossary Url,Entity Website
Finance,asc pty ltd,https:/www.transparency.gov.au/publications/finance/asc-pty-ltd/annual-report-2024,glossary,https:/www.transparency.gov.au/publications/finance/asc-pty-ltd/annual-report-2024/glossary,http://www.asc.com.au/
Attorney-General's,administrative appeals tribunal,https:/www.transparency.gov.au/publications/attorney-general-s/administrative-appeals-tribunal/administrative-appeals-tribunal-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/attorney-general-s/administrative-appeals-tribunal/administrative-appeals-tribunal-annual-report-2023-24/glossary,https://www.art.gov.au/
Health,aged care quality and safety commission,https:/www.transparency.gov.au/publications/health/aged-care-quality-and-safety-commission/aged-care-quality-and-safety-commission-annual-report-2023-2024,glossary,https:/www.transparency.gov.au/publications/health/aged-care-quality-and-safety-commission/aged-care-quality-and-safety-commission-annual-report-2023-2024/glossary-,https://www.agedcarequality.gov.au/
"Infrastructure, Transport, Cities and Regional Development",airservices australia,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/airservices-australia/airservices-australia-annual-report-2023-24,acronym,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/airservices-australia/airservices-australia-annual-report-2023-24/appendices/appendix-d%3A-acronyms,http://www.airservicesaustralia.com
Prime Minister and Cabinet,anindilyakwa land council,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/anindilyakwa-land-council/anindilyakwa-land-council-annual-report-2023-24,acronym,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/anindilyakwa-land-council/anindilyakwa-land-council-annual-report-2023-24/part-1%3A-introduction-to-this-report/1.02-acronyms,http://www.anindilyakwa.com.au
Defence,army and air force canteen service,https:/www.transparency.gov.au/publications/defence/army-and-air-force-canteen-service/aafcans-army-air-force-canteen-service,abbreviation,https:/www.transparency.gov.au/publications/defence/army-and-air-force-canteen-service/aafcans-army-air-force-canteen-service/appendix-4%3A-terms-and-abbreviations-,http://www.aafcans.gov.au
Employment and Workplace Relations,asbestos and silica safety and eradication agency,https:/www.transparency.gov.au/publications/employment-and-workplace-relations/asbestos-and-silica-safety-and-eradication-agency/asbestos-and-silica-safety-and-eradication-agency-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/employment-and-workplace-relations/asbestos-and-silica-safety-and-eradication-agency/asbestos-and-silica-safety-and-eradication-agency-annual-report-2023-24/section-6---reference-and-index/6.1-glossary-of-abbreviations-and-acronyms,http://www.asbestossafety.gov.au
Attorney-General's,attorney-general's department,https:/www.transparency.gov.au/publications/attorney-general-s/attorney-generals-department/attorney-general-s-department-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/attorney-general-s/attorney-generals-department/attorney-general-s-department-annual-report-2023-24/glossary-of-abbreviations-and-acronyms,https://www.ag.gov.au
Communications and the Arts,australian broadcasting corporation,https:/www.transparency.gov.au/publications/communications-and-the-arts/australian-broadcasting-corporation/australian-broadcasting-corporation-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/communications-and-the-arts/australian-broadcasting-corporation/australian-broadcasting-corporation-annual-report-2023-24/abbreviations-list,http://www.abc.net.au/
Treasury,australian bureau of statistics,https:/www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24/reference-material/abbreviations-and-acronyms,http://www.abs.gov.au
Treasury,australian bureau of statistics,https:/www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24/reference-material/glossary,http://www.abs.gov.au
Foreign Affairs and Trade,australian centre for international agricultural research (aciar),https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-centre-for-international-agricultural-research-aciar/australian-centre-for-international-agricultural-research-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-centre-for-international-agricultural-research-aciar/australian-centre-for-international-agricultural-research-annual-report-2023-24/part-6-reference-material/abbreviations-and-acronyms,http://www.aciar.gov.au
Communications and the Arts,australian communications and media authority (acma),https:/www.transparency.gov.au/publications/communications-and-the-arts/australian-communications-and-media-authority-acma/australian-communications-and-media-authority-and-esafety-commissioner-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/communications-and-the-arts/australian-communications-and-media-authority-acma/australian-communications-and-media-authority-and-esafety-commissioner-annual-report-2023-24/glossary,http://www.acma.gov.au/
Treasury,australian competition and consumer commission (accc),https:/www.transparency.gov.au/publications/treasury/australian-competition-and-consumer-commission-accc/accc-and-aer-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/treasury/australian-competition-and-consumer-commission-accc/accc-and-aer-annual-report-2023-24/part-6---appendixes/glossary-and-abbreviations,http://www.accc.gov.au
Attorney-General's,australian criminal intelligence commission,https:/www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24/section-5%3A-appendices-and-references/list-of-abbreviations,http://www.acic.gov.au
Attorney-General's,australian criminal intelligence commission,https:/www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24/section-5%3A-appendices-and-references/glossary,http://www.acic.gov.au
Finance,australian electoral commission,https:/www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24/08---reader-guides-/glossary,http://aec.gov.au
Finance,australian electoral commission,https:/www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24/08---reader-guides-/abbreviations-and-acronyms,http://aec.gov.au
Attorney-General's,australian federal police,https:/www.transparency.gov.au/publications/attorney-general-s/australian-federal-police/australian-federal-police-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/attorney-general-s/australian-federal-police/australian-federal-police-annual-report-2023-24/reference-material/abbreviations-and-acronyms,http://www.afp.gov.au/
Attorney-General's,australian financial security authority,https:/www.transparency.gov.au/publications/attorney-general-s/australian-financial-security-authority/australian-financial-security-authority-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/attorney-general-s/australian-financial-security-authority/australian-financial-security-authority-annual-report-2023-24/abbreviations-and-acronyms,https://www.afsa.gov.au/
Agriculture,australian fisheries management authority,https:/www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24/references/glossary,http://www.afma.gov.au/
Agriculture,australian fisheries management authority,https:/www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24/references/abbreviations-and-acronyms,http://www.afma.gov.au/
Services Australia,australian hearing services (hearing australia),https:/www.transparency.gov.au/publications/services-australia/australian-hearing-services-hearing-australia/australian-hearing-services-hearing-australia-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/services-australia/australian-hearing-services-hearing-australia/australian-hearing-services-hearing-australia-annual-report-2023-24/glossary,http://www.hearing.com.au
Prime Minister and Cabinet,australian institute of aboriginal and torres strait islander studies,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-institute-of-aboriginal-and-torres-strait-islander-studies/australian-institute-of-aboriginal-and-torres-strait-islander-studies-annual-report-2023-2024,mixed,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-institute-of-aboriginal-and-torres-strait-islander-studies/australian-institute-of-aboriginal-and-torres-strait-islander-studies-annual-report-2023-2024/part-7.-aids-to-access/abbreviations-and-acronyms,http://aiatsis.gov.au/
Attorney-General's,australian institute of criminology,https:/www.transparency.gov.au/publications/attorney-general-s/australian-institute-of-criminology/annual-report-2023-24,acronym,https:/www.transparency.gov.au/publications/attorney-general-s/australian-institute-of-criminology/annual-report-2023-24/about-this-report/acronyms,https://www.aic.gov.au/
Social Services,australian institute of family studies (aifs),https:/www.transparency.gov.au/publications/social-services/australian-institute-of-family-studies-aifs/australian-institute-of-family-studies-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/social-services/australian-institute-of-family-studies-aifs/australian-institute-of-family-studies-annual-report-2023-24/appendices/appendix-d%3A-acronyms-and-abbreviations,https://aifs.gov.au/
Health,australian institute of health and welfare,https:/www.transparency.gov.au/publications/health/australian-institute-of-health-and-welfare/australian-institute-of-health-and-welfare-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/health/australian-institute-of-health-and-welfare/australian-institute-of-health-and-welfare-annual-report-2023-24/user-guide---acronyms-and-abbreviations,http://www.aihw.gov.au
"Climate Change, Energy, the Environment and Water",australian institute of marine science,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-institute-of-marine-science/australian-institute-of-marine-science-annual-report-2023-24,acronym,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-institute-of-marine-science/australian-institute-of-marine-science-annual-report-2023-24/chapter-6%3A-appendices-and-indexes/index%3A-acronyms,http://www.aims.gov.au/
Attorney-General's,australian law reform commission,https:/www.transparency.gov.au/publications/attorney-general-s/australian-law-reform-commission/australian-law-reform-commission-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/attorney-general-s/australian-law-reform-commission/australian-law-reform-commission-annual-report-2023-24/glossary,http://www.alrc.gov.au/
Prime Minister and Cabinet,australian national audit office,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-national-audit-office/australian-national-audit-office-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-national-audit-office/australian-national-audit-office-annual-report-2023-24/abbreviations-and-acronyms,http://www.anao.gov.au
"Industry, Innovation and Science",australian nuclear science and technology organisation,https:/www.transparency.gov.au/publications/industry-innovation-and-science/australian-nuclear-science-and-technology-organisation/australian-nuclear-science-and-technology-organisation-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/industry-innovation-and-science/australian-nuclear-science-and-technology-organisation/australian-nuclear-science-and-technology-organisation-annual-report-2023-24/appendices-and-index/glossary,http://www.ansto.gov.au/
Treasury,australian office of financial management (aofm),https:/www.transparency.gov.au/publications/treasury/australian-office-of-financial-management-aofm/australian-office-of-financial-management-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/treasury/australian-office-of-financial-management-aofm/australian-office-of-financial-management-annual-report-2023-24/part-5%3A-aids-to-access/glossary-of-abbreviations,http://www.aofm.gov.au
Agriculture,australian pesticides and veterinary medicines authority (apvma),https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements/glossary,https://apvma.gov.au/
Agriculture,australian pesticides and veterinary medicines authority (apvma),https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements/acronyms-and-abbreviations,https://apvma.gov.au/
Agriculture,australian pesticides and veterinary medicines authority (apvma),https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements,https://apvma.gov.au/
Treasury,australian prudential regulation authority (apra),https:/www.transparency.gov.au/publications/treasury/australian-prudential-regulation-authority/australian-prudential-regulation-authority-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/treasury/australian-prudential-regulation-authority/australian-prudential-regulation-authority-annual-report-2023-24/glossary,http://www.apra.gov.au
Prime Minister and Cabinet,australian public service commission,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-public-service-commission/australian-public-service-commission-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-public-service-commission/australian-public-service-commission-annual-report-2023-24/appendices/appendix-b%3A-glossary-of-abbreviations-and-acronyms,http://www.apsc.gov.au
Health,australian radiation protection and nuclear safety agency (arpansa),https:/www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24/part-7%3A-reference-material/glossary,http://www.arpansa.gov.au
Health,australian radiation protection and nuclear safety agency (arpansa),https:/www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24/part-7%3A-reference-material/abbreviations,http://www.arpansa.gov.au
Treasury,australian reinsurance pool corporation,https:/www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24/8%3A-index/glossary,http://www.arpc.gov.au
Treasury,australian reinsurance pool corporation,https:/www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24/8%3A-index/acronyms-and-abbreviations,http://www.arpc.gov.au
"Climate Change, Energy, the Environment and Water",australian renewable energy agency,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-renewable-energy-agency/australian-renewable-energy-agency-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-renewable-energy-agency/australian-renewable-energy-agency-annual-report-2023-24/appendix-d%3A-glossary,http://arena.gov.au/
Education,australian research council,https:/www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24/part-6%3A-reference-material/abbreviations-and-acronyms,http://www.arc.gov.au
Education,australian research council,https:/www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24/part-6%3A-reference-material/glossary,http://www.arc.gov.au
Treasury,australian securities and investments commission (asic),https:/www.transparency.gov.au/publications/treasury/australian-securities-and-investments-commission-asic/annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/treasury/australian-securities-and-investments-commission-asic/annual-report-2023-24/glossary,https://asic.gov.au
Home Affairs,australian security intelligence organisation,https:/www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24/preliminaries/glossary,http://www.asio.gov.au/
Home Affairs,australian security intelligence organisation,https:/www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24/preliminaries/abbreviations-and-short-forms,http://www.asio.gov.au/
Defence,australian signals directorate,https:/www.transparency.gov.au/publications/defence/australian-signals-directorate/australian-signals-directorate-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/defence/australian-signals-directorate/australian-signals-directorate-annual-report-2023-24/glossary-of-abbreviations-and-acronyms,https://www.asd.gov.au/
"Education, Skills and Employment",australian skills quality authority (national vocational education and training regulator),https:/www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24/chapter-5.-appendices/glossary,http://www.asqa.gov.au
"Education, Skills and Employment",australian skills quality authority (national vocational education and training regulator),https:/www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24/chapter-5.-appendices/acronyms-and-abbreviations,http://www.asqa.gov.au
Defence,australian strategic policy institute ltd,https:/www.transparency.gov.au/publications/defence/australian-strategic-policy-institute-ltd/australian-strategic-policy-institute-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/defence/australian-strategic-policy-institute-ltd/australian-strategic-policy-institute-annual-report-2023-24/annexes/annex-l%3A-acronyms-and-abbreviations,https://www.aspi.org.au/
Defence,australian submarine agency,https:/www.transparency.gov.au/publications/defence/australian-submarine-agency/australian-submarine-agency-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/defence/australian-submarine-agency/australian-submarine-agency-annual-report-2023-24/chapter-5%3A-appendices/appendix-f%3A-glossary-of-abbreviations-and-acronyms,https://www.asa.gov.au
Treasury,australian taxation office,https:/www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24/reference-material/abbreviations,http://www.ato.gov.au
Treasury,australian taxation office,https:/www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24/reference-material/glossary,http://www.ato.gov.au
Foreign Affairs and Trade,australian trade and investment commission (austrade),https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-trade-and-investment-commission-austrade/australian-trade-and-investment-commission-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-trade-and-investment-commission-austrade/australian-trade-and-investment-commission-annual-report-2023-24/abbreviations-and-acronyms,http://www.austrade.gov.au
Attorney-General's,australian transaction reports and analysis centre (austrac),https:/www.transparency.gov.au/publications/attorney-general-s/australian-transaction-reports-and-analysis-centre-austrac/australian-transaction-reports-and-analysis-centre-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/attorney-general-s/australian-transaction-reports-and-analysis-centre-austrac/australian-transaction-reports-and-analysis-centre-annual-report-2023-24/glossary,http://www.austrac.gov.au
"Infrastructure, Transport, Cities and Regional Development",australian transport safety bureau (atsb),https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/australian-transport-safety-bureau-atsb/australian-transport-safety-bureau-atsb-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/australian-transport-safety-bureau-atsb/australian-transport-safety-bureau-atsb-annual-report-2023-24/appendices/appendix-v%3A-glossary,http://www.atsb.gov.au
"Agriculture, Water and the Environment",bureau of meteorology,https:/www.transparency.gov.au/publications/agriculture-water-and-the-environment/bureau-of-meteorology/annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/agriculture-water-and-the-environment/bureau-of-meteorology/annual-report-2023-24/section-6---appendices/glossary,http://www.bom.gov.au
Health,cancer australia,https:/www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24/glossary,http://www.canceraustralia.gov.au
Health,cancer australia,https:/www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24/abbreviations,http://www.canceraustralia.gov.au
Prime Minister and Cabinet,central land council,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/central-land-council/central-land-council-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/central-land-council/central-land-council-annual-report-2023-24/glossary,http://www.clc.org.au
"Infrastructure, Transport, Cities and Regional Development",civil aviation safety authority,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/civil-aviation-safety-authority/civil-aviation-safety-authority-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/civil-aviation-safety-authority/civil-aviation-safety-authority-annual-report-2023-24/abbreviations-list,http://www.casa.gov.au
"Climate Change, Energy, the Environment and Water",clean energy finance corporation,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24/appendices/glossary,https://www.cefc.com.au/
"Climate Change, Energy, the Environment and Water",clean energy finance corporation,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24/appendices/abbreviations,https://www.cefc.com.au/
"Climate Change, Energy, the Environment and Water",climate change authority,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24/glossary,http://climatechangeauthority.gov.au
"Climate Change, Energy, the Environment and Water",climate change authority,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24,abbreviation,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24/abbreviations,http://climatechangeauthority.gov.au
Attorney-General's,coal mining industry (long service leave funding) corporation,https:/www.transparency.gov.au/publications/attorney-general-s/coal-mining-industry-long-service-leave-funding-corporation/coal-mining-industry-long-service-leave-funding-corporation-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/attorney-general-s/coal-mining-industry-long-service-leave-funding-corporation/coal-mining-industry-long-service-leave-funding-corporation-annual-report-2023-24/-part-5.-appendices/glossary-and-acronyms,https://www.coallsl.com.au/
Treasury,commonwealth grants commission,https:/www.transparency.gov.au/publications/treasury/commonwealth-grants-commission/commonwealth-grants-commission-annual-report-2023-24,mixed,https:/www.transparency.gov.au/publications/treasury/commonwealth-grants-commission/commonwealth-grants-commission-annual-report-2023-24/reference-material/glossary-of-acronyms-and-initialisms,http://www.cgc.gov.au
"Industry, Innovation and Science",commonwealth scientific and industrial research organisation,https:/www.transparency.gov.au/publications/industry-innovation-and-science/commonwealth-scientific-and-industrial-research-organisation/commonwealth-scientific-and-industrial-research-organisation-annual-report-2023-24,glossary,https:/www.transparency.gov.au/publications/industry-innovation-and-science/commonwealth-scientific-and-industrial-research-organisation/commonwealth-scientific-and-industrial-research-organisation-annual-report-2023-24/part-6%3A-appendices-and-indexes-/glossary,http://www.csiro.au
