Agency,Portfolio,URL Col,URL,Status
AAF Company,Defence,glossary_url1,nan,Error: Message: invalid argument
AAF Company,Defence,glossary_url2,nan,Error: Message: invalid argument
ASC Pty Ltd,Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/asc-pty-ltd/annual-report-2024/glossary,OK
ASC Pty Ltd,Finance,glossary_url2,nan,Error: Message: invalid argument
Aboriginal Hostels Limited,Prime Minister and Cabinet,glossary_url1,nan,Error: Message: invalid argument
Aboriginal Hostels Limited,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Administrative Appeals Tribunal,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/administrative-appeals-tribunal/administrative-appeals-tribunal-annual-report-2023-24/glossary,OK
Administrative Appeals Tribunal,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Aged Care Quality and Safety Commission,Health,glossary_url1,https://www.transparency.gov.au/publications/health/aged-care-quality-and-safety-commission/aged-care-quality-and-safety-commission-annual-report-2023-2024/glossary-,OK
Aged Care Quality and Safety Commission,Health,glossary_url2,nan,Error: Message: invalid argument
Airservices Australia,"Infrastructure, Transport, Cities and Regional Development",glossary_url1,https://www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/airservices-australia/airservices-australia-annual-report-2023-24/appendices/appendix-d%3A-acronyms,OK
Airservices Australia,"Infrastructure, Transport, Cities and Regional Development",glossary_url2,nan,Error: Message: invalid argument
Anindilyakwa Land Council,Prime Minister and Cabinet,glossary_url1,https://www.transparency.gov.au/publications/prime-minister-and-cabinet/anindilyakwa-land-council/anindilyakwa-land-council-annual-report-2023-24/part-1%3A-introduction-to-this-report/1.02-acronyms,OK
Anindilyakwa Land Council,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Army and Air Force Canteen Service,Defence,glossary_url1,https://www.transparency.gov.au/publications/defence/army-and-air-force-canteen-service/aafcans-army-air-force-canteen-service/appendix-4%3A-terms-and-abbreviations-,OK
Army and Air Force Canteen Service,Defence,glossary_url2,nan,Error: Message: invalid argument
Asbestos and Silica Safety and Eradication Agency,Employment and Workplace Relations,glossary_url1,https://www.transparency.gov.au/publications/employment-and-workplace-relations/asbestos-and-silica-safety-and-eradication-agency/asbestos-and-silica-safety-and-eradication-agency-annual-report-2023-24/section-6---reference-and-index/6.1-glossary-of-abbreviations-and-acronyms,OK
Asbestos and Silica Safety and Eradication Agency,Employment and Workplace Relations,glossary_url2,nan,Error: Message: invalid argument
Attorney-General's Department,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/attorney-generals-department/attorney-general-s-department-annual-report-2023-24/glossary-of-abbreviations-and-acronyms,OK
Attorney-General's Department,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Australian Broadcasting Corporation,Communications and the Arts,glossary_url1,https://www.transparency.gov.au/publications/communications-and-the-arts/australian-broadcasting-corporation/australian-broadcasting-corporation-annual-report-2023-24/abbreviations-list,OK
Australian Broadcasting Corporation,Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
Australian Bureau of Statistics,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24/reference-material/glossary,OK
Australian Bureau of Statistics,Treasury,glossary_url2,https://www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24/reference-material/abbreviations-and-acronyms,OK
Australian Centre for International Agricultural Research (ACIAR),Foreign Affairs and Trade,glossary_url1,https://www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-centre-for-international-agricultural-research-aciar/australian-centre-for-international-agricultural-research-annual-report-2023-24/part-6-reference-material/abbreviations-and-acronyms,OK
Australian Centre for International Agricultural Research (ACIAR),Foreign Affairs and Trade,glossary_url2,nan,Error: Message: invalid argument
Australian Commission on Safety and Quality in Health Care,Health,glossary_url1,nan,Error: Message: invalid argument
Australian Commission on Safety and Quality in Health Care,Health,glossary_url2,nan,Error: Message: invalid argument
Australian Communications and Media Authority (ACMA),Communications and the Arts,glossary_url1,https://www.transparency.gov.au/publications/communications-and-the-arts/australian-communications-and-media-authority-acma/australian-communications-and-media-authority-and-esafety-commissioner-annual-report-2023-24/glossary,OK
Australian Communications and Media Authority (ACMA),Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
Australian Competition and Consumer Commission (ACCC),Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-competition-and-consumer-commission-accc/accc-and-aer-annual-report-2023-24/part-6---appendixes/glossary-and-abbreviations,OK
Australian Competition and Consumer Commission (ACCC),Treasury,glossary_url2,nan,Error: Message: invalid argument
Australian Criminal Intelligence Commission,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24/section-5%3A-appendices-and-references/glossary,OK
Australian Criminal Intelligence Commission,Attorney-General's,glossary_url2,https://www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24/section-5%3A-appendices-and-references/list-of-abbreviations,OK
"Australian Curriculum, Assessment and Reporting Authority",Education,glossary_url1,nan,Error: Message: invalid argument
"Australian Curriculum, Assessment and Reporting Authority",Education,glossary_url2,nan,Error: Message: invalid argument
Australian Digital Health Agency,Health,glossary_url1,nan,Error: Message: invalid argument
Australian Digital Health Agency,Health,glossary_url2,nan,Error: Message: invalid argument
Australian Electoral Commission,Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24/08---reader-guides-/glossary,OK
Australian Electoral Commission,Finance,glossary_url2,https://www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24/08---reader-guides-/abbreviations-and-acronyms,OK
Australian Federal Police,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/australian-federal-police/australian-federal-police-annual-report-2023-24/reference-material/abbreviations-and-acronyms,OK
Australian Federal Police,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
"Australian Film, Television and Radio School",Communications and the Arts,glossary_url1,nan,Error: Message: invalid argument
"Australian Film, Television and Radio School",Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
Australian Financial Security Authority,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/australian-financial-security-authority/australian-financial-security-authority-annual-report-2023-24/abbreviations-and-acronyms,OK
Australian Financial Security Authority,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Australian Fisheries Management Authority,Agriculture,glossary_url1,https://www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24/references/glossary,OK
Australian Fisheries Management Authority,Agriculture,glossary_url2,https://www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24/references/abbreviations-and-acronyms,OK
Australian Hearing Services (Hearing Australia),Services Australia,glossary_url1,https://www.transparency.gov.au/publications/services-australia/australian-hearing-services-hearing-australia/australian-hearing-services-hearing-australia-annual-report-2023-24/glossary,OK
Australian Hearing Services (Hearing Australia),Services Australia,glossary_url2,nan,Error: Message: invalid argument
Australian Human Rights Commission,Attorney-General's,glossary_url1,nan,Error: Message: invalid argument
Australian Human Rights Commission,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Australian Institute for Teaching and School Leadership Limited,Education,glossary_url1,nan,Error: Message: invalid argument
Australian Institute for Teaching and School Leadership Limited,Education,glossary_url2,nan,Error: Message: invalid argument
Australian Institute of Aboriginal and Torres Strait Islander Studies,Prime Minister and Cabinet,glossary_url1,https://www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-institute-of-aboriginal-and-torres-strait-islander-studies/australian-institute-of-aboriginal-and-torres-strait-islander-studies-annual-report-2023-2024/part-7.-aids-to-access/abbreviations-and-acronyms,OK
Australian Institute of Aboriginal and Torres Strait Islander Studies,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Australian Institute of Criminology,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/australian-institute-of-criminology/annual-report-2023-24/about-this-report/acronyms,OK
Australian Institute of Criminology,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Australian Institute of Family Studies (AIFS),Social Services,glossary_url1,https://www.transparency.gov.au/publications/social-services/australian-institute-of-family-studies-aifs/australian-institute-of-family-studies-annual-report-2023-24/appendices/appendix-d%3A-acronyms-and-abbreviations,OK
Australian Institute of Family Studies (AIFS),Social Services,glossary_url2,nan,Error: Message: invalid argument
Australian Institute of Health and Welfare,Health,glossary_url1,https://www.transparency.gov.au/publications/health/australian-institute-of-health-and-welfare/australian-institute-of-health-and-welfare-annual-report-2023-24/user-guide---acronyms-and-abbreviations,OK
Australian Institute of Health and Welfare,Health,glossary_url2,nan,Error: Message: invalid argument
Australian Institute of Marine Science,"Climate Change, Energy, the Environment and Water",glossary_url1,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-institute-of-marine-science/australian-institute-of-marine-science-annual-report-2023-24/chapter-6%3A-appendices-and-indexes/index%3A-acronyms,OK
Australian Institute of Marine Science,"Climate Change, Energy, the Environment and Water",glossary_url2,nan,Error: Message: invalid argument
Australian Law Reform Commission,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/australian-law-reform-commission/australian-law-reform-commission-annual-report-2023-24/glossary,OK
Australian Law Reform Commission,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Australian Maritime Safety Authority,"Infrastructure, Transport, Cities and Regional Development",glossary_url1,nan,Error: Message: invalid argument
Australian Maritime Safety Authority,"Infrastructure, Transport, Cities and Regional Development",glossary_url2,nan,Error: Message: invalid argument
Australian Military Forces Relief Trust Fund,Defence,glossary_url1,nan,Error: Message: invalid argument
Australian Military Forces Relief Trust Fund,Defence,glossary_url2,nan,Error: Message: invalid argument
Australian National Audit Office,Prime Minister and Cabinet,glossary_url1,https://www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-national-audit-office/australian-national-audit-office-annual-report-2023-24/abbreviations-and-acronyms,OK
Australian National Audit Office,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Australian National Maritime Museum,Communications and the Arts,glossary_url1,nan,Error: Message: invalid argument
Australian National Maritime Museum,Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
Australian Naval Infrastructure Pty Ltd,Finance,glossary_url1,nan,Error: Message: invalid argument
Australian Naval Infrastructure Pty Ltd,Finance,glossary_url2,nan,Error: Message: invalid argument
Australian Nuclear Science and Technology Organisation,"Industry, Innovation and Science",glossary_url1,https://www.transparency.gov.au/publications/industry-innovation-and-science/australian-nuclear-science-and-technology-organisation/australian-nuclear-science-and-technology-organisation-annual-report-2023-24/appendices-and-index/glossary,OK
Australian Nuclear Science and Technology Organisation,"Industry, Innovation and Science",glossary_url2,nan,Error: Message: invalid argument
Australian Office of Financial Management (AOFM),Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-office-of-financial-management-aofm/australian-office-of-financial-management-annual-report-2023-24/part-5%3A-aids-to-access/glossary-of-abbreviations,OK
Australian Office of Financial Management (AOFM),Treasury,glossary_url2,nan,Error: Message: invalid argument
Australian Pesticides and Veterinary Medicines Authority (APVMA),Agriculture,glossary_url1,https://www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements,OK
Australian Pesticides and Veterinary Medicines Authority (APVMA),Agriculture,glossary_url2,https://www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements,OK
Australian Postal Corporation,Communications and the Arts,glossary_url1,nan,Error: Message: invalid argument
Australian Postal Corporation,Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
Australian Prudential Regulation Authority (APRA),Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-prudential-regulation-authority/australian-prudential-regulation-authority-annual-report-2023-24/glossary,OK
Australian Prudential Regulation Authority (APRA),Treasury,glossary_url2,nan,Error: Message: invalid argument
Australian Public Service Commission,Prime Minister and Cabinet,glossary_url1,https://www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-public-service-commission/australian-public-service-commission-annual-report-2023-24/appendices/appendix-b%3A-glossary-of-abbreviations-and-acronyms,OK
Australian Public Service Commission,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Australian Radiation Protection and Nuclear Safety Agency (ARPANSA),Health,glossary_url1,https://www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24/part-7%3A-reference-material/glossary,OK
Australian Radiation Protection and Nuclear Safety Agency (ARPANSA),Health,glossary_url2,https://www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24/part-7%3A-reference-material/abbreviations,OK
Australian Rail Track Corporation Limited,"Infrastructure, Transport, Cities and Regional Development",glossary_url1,nan,Error: Message: invalid argument
Australian Rail Track Corporation Limited,"Infrastructure, Transport, Cities and Regional Development",glossary_url2,nan,Error: Message: invalid argument
Australian Reinsurance Pool Corporation,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24/8%3A-index/glossary,OK
Australian Reinsurance Pool Corporation,Treasury,glossary_url2,https://www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24/8%3A-index/acronyms-and-abbreviations,OK
Australian Renewable Energy Agency,"Climate Change, Energy, the Environment and Water",glossary_url1,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-renewable-energy-agency/australian-renewable-energy-agency-annual-report-2023-24/appendix-d%3A-glossary,OK
Australian Renewable Energy Agency,"Climate Change, Energy, the Environment and Water",glossary_url2,nan,Error: Message: invalid argument
Australian Research Council,Education,glossary_url1,https://www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24/part-6%3A-reference-material/glossary,OK
Australian Research Council,Education,glossary_url2,https://www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24/part-6%3A-reference-material/abbreviations-and-acronyms,OK
Australian Securities and Investments Commission (ASIC),Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-securities-and-investments-commission-asic/annual-report-2023-24/glossary,OK
Australian Securities and Investments Commission (ASIC),Treasury,glossary_url2,nan,Error: Message: invalid argument
Australian Security Intelligence Organisation,Home Affairs,glossary_url1,https://www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24/preliminaries/glossary,OK
Australian Security Intelligence Organisation,Home Affairs,glossary_url2,https://www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24/preliminaries/abbreviations-and-short-forms,OK
Australian Signals Directorate,Defence,glossary_url1,https://www.transparency.gov.au/publications/defence/australian-signals-directorate/australian-signals-directorate-annual-report-2023-24/glossary-of-abbreviations-and-acronyms,OK
Australian Signals Directorate,Defence,glossary_url2,nan,Error: Message: invalid argument
Australian Skills Quality Authority (National Vocational Education and Training Regulator),"Education, Skills and Employment",glossary_url1,https://www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24/chapter-5.-appendices/glossary,OK
Australian Skills Quality Authority (National Vocational Education and Training Regulator),"Education, Skills and Employment",glossary_url2,https://www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24/chapter-5.-appendices/acronyms-and-abbreviations,OK
Australian Sports Commission (Australian Institute of Sport),Health,glossary_url1,nan,Error: Message: invalid argument
Australian Sports Commission (Australian Institute of Sport),Health,glossary_url2,nan,Error: Message: invalid argument
Australian Sports Foundation Limited,Health,glossary_url1,nan,Error: Message: invalid argument
Australian Sports Foundation Limited,Health,glossary_url2,nan,Error: Message: invalid argument
Australian Strategic Policy Institute Ltd,Defence,glossary_url1,https://www.transparency.gov.au/publications/defence/australian-strategic-policy-institute-ltd/australian-strategic-policy-institute-annual-report-2023-24/annexes/annex-l%3A-acronyms-and-abbreviations,OK
Australian Strategic Policy Institute Ltd,Defence,glossary_url2,nan,Error: Message: invalid argument
Australian Submarine Agency,Defence,glossary_url1,https://www.transparency.gov.au/publications/defence/australian-submarine-agency/australian-submarine-agency-annual-report-2023-24/chapter-5%3A-appendices/appendix-f%3A-glossary-of-abbreviations-and-acronyms,OK
Australian Submarine Agency,Defence,glossary_url2,nan,Error: Message: invalid argument
Australian Taxation Office,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24/reference-material/glossary,OK
Australian Taxation Office,Treasury,glossary_url2,https://www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24/reference-material/abbreviations,OK
Australian Trade and Investment Commission (Austrade),Foreign Affairs and Trade,glossary_url1,https://www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-trade-and-investment-commission-austrade/australian-trade-and-investment-commission-annual-report-2023-24/abbreviations-and-acronyms,OK
Australian Trade and Investment Commission (Austrade),Foreign Affairs and Trade,glossary_url2,nan,Error: Message: invalid argument
Australian Transaction Reports and Analysis Centre (AUSTRAC),Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/australian-transaction-reports-and-analysis-centre-austrac/australian-transaction-reports-and-analysis-centre-annual-report-2023-24/glossary,OK
Australian Transaction Reports and Analysis Centre (AUSTRAC),Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Australian Transport Safety Bureau (ATSB),"Infrastructure, Transport, Cities and Regional Development",glossary_url1,https://www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/australian-transport-safety-bureau-atsb/australian-transport-safety-bureau-atsb-annual-report-2023-24/appendices/appendix-v%3A-glossary,OK
Australian Transport Safety Bureau (ATSB),"Infrastructure, Transport, Cities and Regional Development",glossary_url2,nan,Error: Message: invalid argument
Australian War Memorial,Veterans' Affairs,glossary_url1,nan,Error: Message: invalid argument
Australian War Memorial,Veterans' Affairs,glossary_url2,nan,Error: Message: invalid argument
Bundanon Trust,Communications and the Arts,glossary_url1,nan,Error: Message: invalid argument
Bundanon Trust,Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
Bureau of Meteorology,"Agriculture, Water and the Environment",glossary_url1,https://www.transparency.gov.au/publications/agriculture-water-and-the-environment/bureau-of-meteorology/annual-report-2023-24/section-6---appendices/glossary,OK
