Agency,Portfolio,URL Col,URL,Status
Bureau of Meteorology,"Agriculture, Water and the Environment",glossary_url2,nan,Error: Message: invalid argument
Cancer Australia,Health,glossary_url1,https://www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24/glossary,OK
Cancer Australia,Health,glossary_url2,https://www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24/abbreviations,OK
Central Land Council,Prime Minister and Cabinet,glossary_url1,https://www.transparency.gov.au/publications/prime-minister-and-cabinet/central-land-council/central-land-council-annual-report-2023-24/glossary,OK
Central Land Council,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Civil Aviation Safety Authority,"Infrastructure, Transport, Cities and Regional Development",glossary_url1,https://www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/civil-aviation-safety-authority/civil-aviation-safety-authority-annual-report-2023-24/abbreviations-list,OK
Civil Aviation Safety Authority,"Infrastructure, Transport, Cities and Regional Development",glossary_url2,nan,Error: Message: invalid argument
Clean Energy Finance Corporation,"Climate Change, Energy, the Environment and Water",glossary_url1,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24/appendices/glossary,OK
Clean Energy Finance Corporation,"Climate Change, Energy, the Environment and Water",glossary_url2,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24/appendices/abbreviations,OK
Clean Energy Regulator,"Climate Change, Energy, the Environment and Water",glossary_url1,nan,Error: Message: invalid argument
Clean Energy Regulator,"Climate Change, Energy, the Environment and Water",glossary_url2,nan,Error: Message: invalid argument
Climate Change Authority,"Climate Change, Energy, the Environment and Water",glossary_url1,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24/glossary,OK
Climate Change Authority,"Climate Change, Energy, the Environment and Water",glossary_url2,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24/abbreviations,OK
Coal Mining Industry (Long Service Leave Funding) Corporation,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/coal-mining-industry-long-service-leave-funding-corporation/coal-mining-industry-long-service-leave-funding-corporation-annual-report-2023-24/-part-5.-appendices/glossary-and-acronyms,OK
Coal Mining Industry (Long Service Leave Funding) Corporation,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Comcare,Attorney-General's,glossary_url1,nan,Error: Message: invalid argument
Comcare,Attorney-General's,glossary_url2,nan,Error: Message: invalid argument
Commonwealth Grants Commission,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/commonwealth-grants-commission/commonwealth-grants-commission-annual-report-2023-24/reference-material/glossary-of-acronyms-and-initialisms,OK
Commonwealth Grants Commission,Treasury,glossary_url2,nan,Error: Message: invalid argument
Commonwealth Scientific and Industrial Research Organisation,"Industry, Innovation and Science",glossary_url1,https://www.transparency.gov.au/publications/industry-innovation-and-science/commonwealth-scientific-and-industrial-research-organisation/commonwealth-scientific-and-industrial-research-organisation-annual-report-2023-24/part-6%3A-appendices-and-indexes-/glossary,OK
Commonwealth Scientific and Industrial Research Organisation,"Industry, Innovation and Science",glossary_url2,https://www.transparency.gov.au/publications/industry-innovation-and-science/commonwealth-scientific-and-industrial-research-organisation/commonwealth-scientific-and-industrial-research-organisation-annual-report-2023-24/part-6%3A-appendices-and-indexes-/acronyms,OK
Commonwealth Superannuation Corporation (CSC),Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/commonwealth-superannuation-corporation-csc/commonwealth-superannuation-corporation-annual-report-2023-24/10.-glossary,OK
Commonwealth Superannuation Corporation (CSC),Finance,glossary_url2,nan,Error: Message: invalid argument
Cotton Research and Development Corporation,Agriculture,glossary_url1,https://www.transparency.gov.au/publications/agriculture/cotton-research-and-development-corporation/cotton-research-and-development-corporation-annual-report-2023-24/section-6%3A-appendices/appendix-7%3A-abbreviations-list,OK
Cotton Research and Development Corporation,Agriculture,glossary_url2,nan,Error: Message: invalid argument
Creative Australia,"Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url1,nan,Error: Message: invalid argument
Creative Australia,"Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url2,nan,Error: Message: invalid argument
Defence Housing Australia,Defence,glossary_url1,https://www.transparency.gov.au/publications/defence/defence-housing-australia/defence-housing-australia-annual-report-2023-24/part-6---appendices-and-reference-information/appendix-i---acronyms-and-abbreviations,OK
Defence Housing Australia,Defence,glossary_url2,nan,Error: Message: invalid argument
"Department of Agriculture, Fisheries and Forestry","Agriculture, Fisheries and Forestry",glossary_url1,https://www.transparency.gov.au/publications/agriculture-fisheries-and-forestry/department-of-agriculture-fisheries-and-forestry/department-of-agriculture-fisheries-and-forestry-annual-report-2023-24/part-6%3A-aids-to-access/glossary,OK
"Department of Agriculture, Fisheries and Forestry","Agriculture, Fisheries and Forestry",glossary_url2,nan,Error: Message: invalid argument
"Department of Climate Change, Energy, the Environment and Water","Climate Change, Energy, the Environment and Water",glossary_url1,https://www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/department-of-climate-change-energy-the-environment-and-water/department-of-climate-change-energy-the-environment-and-water-annual-report-2023-24/part-7-%E2%80%93-aids-to-access/abbreviations-and-acronyms,OK
"Department of Climate Change, Energy, the Environment and Water","Climate Change, Energy, the Environment and Water",glossary_url2,nan,Error: Message: invalid argument
Department of Defence,Defence,glossary_url1,https://www.transparency.gov.au/publications/defence/department-of-defence/department-of-defence-annual-report-2023-24/abbreviations-and-acronyms,OK
Department of Defence,Defence,glossary_url2,nan,Error: Message: invalid argument
Department of Education [i],Education [i],glossary_url1,https://www.transparency.gov.au/publications/education-i/department-of-education-i/department-of-education-2023-24-annual-report/indexes/abbreviations-and-acronyms,OK
Department of Education [i],Education [i],glossary_url2,nan,Error: Message: invalid argument
Department of Employment and Workplace Relations,Employment and Workplace Relations,glossary_url1,https://www.transparency.gov.au/publications/employment-and-workplace-relations/department-of-employment-and-workplace-relations/DEWR-Annual-Report-2023-24/chapter-6---indexes/abbreviations-and-acronyms,OK
Department of Employment and Workplace Relations,Employment and Workplace Relations,glossary_url2,nan,Error: Message: invalid argument
Department of Finance,Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/department-of-finance/department-of-finance-annual-report-2023-24/abbreviations-and-acronyms,OK
Department of Finance,Finance,glossary_url2,nan,Error: Message: invalid argument
Department of Foreign Affairs and Trade,Foreign Affairs and Trade,glossary_url1,https://www.transparency.gov.au/publications/foreign-affairs-and-trade/department-of-foreign-affairs-and-trade/department-of-foreign-affairs-and-trade-annual-report-2023-24/abbreviations-and-acronyms,OK
Department of Foreign Affairs and Trade,Foreign Affairs and Trade,glossary_url2,nan,Error: Message: invalid argument
Department of Health and Aged Care,Health and Aged Care,glossary_url1,https://www.transparency.gov.au/publications/health-and-aged-care/department-of-health-and-aged-care/department-of-health-and-aged-care-annual-report-2023-24/navigation-aids/glossary,OK
Department of Health and Aged Care,Health and Aged Care,glossary_url2,https://www.transparency.gov.au/publications/health-and-aged-care/department-of-health-and-aged-care/department-of-health-and-aged-care-annual-report-2023-24/navigation-aids/acronyms-and-abbreviations,OK
Department of Home Affairs,Home Affairs,glossary_url1,https://www.transparency.gov.au/publications/home-affairs/department-of-home-affairs/department-of-home-affairs-2023-24-annual-report/part-7%3A-reference-material/glossary,OK
Department of Home Affairs,Home Affairs,glossary_url2,https://www.transparency.gov.au/publications/home-affairs/department-of-home-affairs/department-of-home-affairs-2023-24-annual-report/part-7%3A-reference-material/abbreviations-and-acronyms,OK
"Department of Industry, Science and Resources","Industry, Science and Resources",glossary_url1,https://www.transparency.gov.au/publications/industry-science-and-resources/department-of-industry-science-and-resources/department-of-industry-science-and-resources-annual-report-2023-24/chapter-5%3A-appendices/abbreviations-and-acronyms,OK
"Department of Industry, Science and Resources","Industry, Science and Resources",glossary_url2,nan,Error: Message: invalid argument
"Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url1,https://www.transparency.gov.au/publications/infrastructure-transport-regional-development-communications-and-the-arts/department-of-infrastructure-transport-regional-development-communications-and-the-arts/department-of-infrastructure-transport-regional-development-communications-and-the-arts-annual-report-2023-24/navigation-aids/glossary,OK
"Department of Infrastructure, Transport, Regional Development, Communications and the Arts","Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url2,https://www.transparency.gov.au/publications/infrastructure-transport-regional-development-communications-and-the-arts/department-of-infrastructure-transport-regional-development-communications-and-the-arts/department-of-infrastructure-transport-regional-development-communications-and-the-arts-annual-report-2023-24/navigation-aids/acronyms-and-abbreviations,OK
Department of Parliamentary Services,Parliamentary Departments (not a portfolio),glossary_url1,https://www.transparency.gov.au/publications/parliamentary-departments-not-a-portfolio/department-of-parliamentary-services/department-of-parliamentary-services-annual-report-2023-2024/part-9%3A-reference-material/glossary,OK
Department of Parliamentary Services,Parliamentary Departments (not a portfolio),glossary_url2,https://www.transparency.gov.au/publications/parliamentary-departments-not-a-portfolio/department-of-parliamentary-services/department-of-parliamentary-services-annual-report-2023-2024/part-9%3A-reference-material/acronyms-and-abbreviations,OK
Department of Social Services,Social Services,glossary_url1,https://www.transparency.gov.au/publications/social-services/department-of-social-services/department-of-social-services-2023-24-annual-report/part-6---appendices-and-index/appendix-g-glossary-of-abbreviations-and-acronyms,OK
Department of Social Services,Social Services,glossary_url2,nan,Error: Message: invalid argument
Department of Veterans' Affairs,Veterans' Affairs,glossary_url1,https://www.transparency.gov.au/publications/veterans-affairs/department-of-veterans-affairs/dva-annual-report-2023-24/08-aids-to-access/acronyms-and-abbreviations,OK
Department of Veterans' Affairs,Veterans' Affairs,glossary_url2,nan,Error: Message: invalid argument
Department of the House of Representatives,Parliamentary Departments (not a portfolio),glossary_url1,https://www.transparency.gov.au/publications/parliamentary-departments-not-a-portfolio/department-of-the-house-of-representatives/department-of-the-house-of-representatives-annual-report-2023-24/abbreviations-and-acronyms,OK
Department of the House of Representatives,Parliamentary Departments (not a portfolio),glossary_url2,nan,Error: Message: invalid argument
Department of the Prime Minister and Cabinet,Prime Minister and Cabinet,glossary_url1,nan,Error: Message: invalid argument
Department of the Prime Minister and Cabinet,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Department of the Senate,Parliamentary Departments (not a portfolio),glossary_url1,https://www.transparency.gov.au/publications/parliamentary-departments-not-a-portfolio/department-of-the-senate/department-of-the-senate-annual-report-2023-24/references/glossary-and-abbreviations-list,OK
Department of the Senate,Parliamentary Departments (not a portfolio),glossary_url2,nan,Error: Message: invalid argument
Department of the Treasury,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/department-treasury/treasury-annual-report-2023-24/part-5---appendices/glossary,OK
Department of the Treasury,Treasury,glossary_url2,https://www.transparency.gov.au/publications/treasury/department-treasury/treasury-annual-report-2023-24/part-5---appendices/abbreviations-and-acronyms,OK
Digital Transformation Agency,Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/digital-transformation-agency/digital-transformation-agency-annual-report-2023-24/appendices/appendix-d%3A-glossary-and-abbreviations,OK
Digital Transformation Agency,Finance,glossary_url2,nan,Error: Message: invalid argument
Director of National Parks,"Agriculture, Water and the Environment",glossary_url1,nan,Error: Message: invalid argument
Director of National Parks,"Agriculture, Water and the Environment",glossary_url2,nan,Error: Message: invalid argument
"Domestic, Family and Sexual Violence Commission",Social Services,glossary_url1,https://www.transparency.gov.au/publications/social-services/domestic-family-and-sexual-violence-commission/domestic-family-and-sexual-violence-commission-annual-report-2023-24/appendix-a%3A-other-mandatory-information/appendix-b%3A-glossary-of-abbreviations-and-acronyms,OK
"Domestic, Family and Sexual Violence Commission",Social Services,glossary_url2,nan,Error: Message: invalid argument
"Export Finance and Insurance Corporation (EFIC, Export Finance Australia)",Foreign Affairs and Trade,glossary_url1,https://www.transparency.gov.au/publications/foreign-affairs-and-trade/export-finance-and-insurance-corporation-efic-export-finance-australia/export-finance-australia-annual-report-2023-2024/appendices/appendix-f%3A-abbreviations-and-acronyms,OK
"Export Finance and Insurance Corporation (EFIC, Export Finance Australia)",Foreign Affairs and Trade,glossary_url2,nan,Error: Message: invalid argument
Fair Work Commission,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/fair-work-commission/fair-work-commission-annual-report-2023-24-access-to-justice/glossary,OK
Fair Work Commission,Attorney-General's,glossary_url2,https://www.transparency.gov.au/publications/attorney-general-s/fair-work-commission/fair-work-commission-annual-report-2023-24-access-to-justice/acronyms-and-abbreviations,OK
Federal Court of Australia,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/federal-court-of-australia/fca-listed-entity-ar-2023-24/about-this-report/glossary,OK
Federal Court of Australia,Attorney-General's,glossary_url2,https://www.transparency.gov.au/publications/attorney-general-s/federal-court-of-australia/fca-listed-entity-ar-2023-24/about-this-report/acronyms-and-abbreviations,OK
Fisheries Research and Development Corporation,Agriculture,glossary_url1,https://www.transparency.gov.au/publications/agriculture/fisheries-research-and-development-corporation/fisheries-research-and-development-corporation-2023-24/appendices/abbreviations-and-acronyms,OK
Fisheries Research and Development Corporation,Agriculture,glossary_url2,nan,Error: Message: invalid argument
Food Standards Australia New Zealand,Health,glossary_url1,nan,Error: Message: invalid argument
Food Standards Australia New Zealand,Health,glossary_url2,nan,Error: Message: invalid argument
Future Fund Management Agency,Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/future-fund-management-agency/future-fund-management-agency-annual-report-2023-24/08-references-and-index/glossary-of-abbreviations-and-acronyms,OK
Future Fund Management Agency,Finance,glossary_url2,nan,Error: Message: invalid argument
Geoscience Australia,"Industry, Innovation and Science",glossary_url1,https://www.transparency.gov.au/publications/industry-innovation-and-science/geoscience-australia/geoscience-australia-annual-report-2023-24/05-appendices/glossary-of-abbreviations-and-acronyms,OK
Geoscience Australia,"Industry, Innovation and Science",glossary_url2,nan,Error: Message: invalid argument
Grains Research and Development Corporation,Agriculture,glossary_url1,https://www.transparency.gov.au/publications/agriculture/grains-research-and-development-corporation/grains-research-and-development-corporation-annual-report-2023-24/7.-references/abbreviations-lndex,OK
Grains Research and Development Corporation,Agriculture,glossary_url2,nan,Error: Message: invalid argument
Great Barrier Reef Marine Park Authority,"Agriculture, Water and the Environment",glossary_url1,https://www.transparency.gov.au/publications/agriculture-water-and-the-environment/great-barrier-reef-marine-park-authority/great-barrier-reef-marine-park-authority-annual-report-2023-24/6.-appendices/acronyms-and-abbreviations,OK
Great Barrier Reef Marine Park Authority,"Agriculture, Water and the Environment",glossary_url2,nan,Error: Message: invalid argument
High Speed Rail Authority,"Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url1,nan,Error: Message: invalid argument
High Speed Rail Authority,"Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url2,nan,Error: Message: invalid argument
Housing Australia,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/housing-australia/housing-australia-annual-report-2023-24/appendix-f%3A-abbreviations-and-acronyms,OK
Housing Australia,Treasury,glossary_url2,nan,Error: Message: invalid argument
IP Australia,"Industry, Innovation and Science",glossary_url1,https://www.transparency.gov.au/publications/industry-innovation-and-science/ip-australia/ip-australia-annual-report-2023-24/part-6%3A-requirements/acronym%2Fabbreviation,OK
IP Australia,"Industry, Innovation and Science",glossary_url2,nan,Error: Message: invalid argument
Independent Health and Aged Care Pricing Authority,Health and Aged Care,glossary_url1,https://www.transparency.gov.au/publications/health-and-aged-care/independent-health-and-aged-care-pricing-authority/independent-health-and-aged-care-pricing-authority-annual-report-2023-24/appendices/appendix-c-%E2%80%94-glossary,OK
Independent Health and Aged Care Pricing Authority,Health and Aged Care,glossary_url2,https://www.transparency.gov.au/publications/health-and-aged-care/independent-health-and-aged-care-pricing-authority/independent-health-and-aged-care-pricing-authority-annual-report-2023-24/appendices/appendix-b-%E2%80%94-acronyms-and-abbreviations,OK
Independent Parliamentary Expenses Authority,Finance,glossary_url1,https://www.transparency.gov.au/publications/finance/independent-parliamentary-expenses-authority/independent-parliamentary-expenses-authority-annual-report-2023-24/chapter-5.-other-mandatory-information/glossary-,OK
Independent Parliamentary Expenses Authority,Finance,glossary_url2,nan,Error: Message: invalid argument
Indigenous Business Australia,Prime Minister and Cabinet,glossary_url1,nan,Error: Message: invalid argument
Indigenous Business Australia,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Indigenous Land and Sea Corporation,Prime Minister and Cabinet,glossary_url1,https://www.transparency.gov.au/publications/prime-minister-and-cabinet/indigenous-land-and-sea-corporation/indigenous-land-and-sea-corporation-annual-report-2023-24/part-seven%3A-guide-to-access/acronyms%2C-abbreviations-and-terminology,OK
Indigenous Land and Sea Corporation,Prime Minister and Cabinet,glossary_url2,nan,Error: Message: invalid argument
Infrastructure Australia,"Infrastructure, Transport, Cities and Regional Development",glossary_url1,nan,Error: Message: invalid argument
Infrastructure Australia,"Infrastructure, Transport, Cities and Regional Development",glossary_url2,nan,Error: Message: invalid argument
Inspector-General of Taxation,Treasury,glossary_url1,https://www.transparency.gov.au/publications/treasury/inspector-general-of-taxation/inspector-general-of-taxation-annual-report-2023-24/part-7-%E2%80%93-reference-materials/glossary,OK
Inspector-General of Taxation,Treasury,glossary_url2,nan,Error: Message: invalid argument
Murray-Darling Basin Authority,Agriculture,glossary_url1,https://www.transparency.gov.au/publications/agriculture/murray-darling-basin-authority/murray-darling-basin-authority-annual-report-2023-24/appendices/glossary,OK
Murray-Darling Basin Authority,Agriculture,glossary_url2,https://www.transparency.gov.au/publications/agriculture/murray-darling-basin-authority/murray-darling-basin-authority-annual-report-2023-24/appendices/abbreviations,OK
NBN Co Limited,Communications and the Arts,glossary_url1,nan,Error: Message: invalid argument
NBN Co Limited,Communications and the Arts,glossary_url2,nan,Error: Message: invalid argument
NDIS Quality and Safeguards Commission,Social Services,glossary_url1,https://www.transparency.gov.au/publications/social-services/ndis-quality-and-safeguards-commission/ndis-quality-and-safeguards-commission-annual-report-2023-24/appendices/3.-glossary,OK
NDIS Quality and Safeguards Commission,Social Services,glossary_url2,https://www.transparency.gov.au/publications/social-services/ndis-quality-and-safeguards-commission/ndis-quality-and-safeguards-commission-annual-report-2023-24/appendices/4.-abbreviations-and-acronyms,OK
National Anti-Corruption Commission,Attorney-General's,glossary_url1,https://www.transparency.gov.au/publications/attorney-general-s/national-anti-corruption-commission/national-anti-corruption-commission-annual-report-2023-24/aides-to-access/glossary-of-data-terms,OK
National Anti-Corruption Commission,Attorney-General's,glossary_url2,https://www.transparency.gov.au/publications/attorney-general-s/national-anti-corruption-commission/national-anti-corruption-commission-annual-report-2023-24/aides-to-access/acronyms-and-abbreviations,OK
National Archives of Australia,"Infrastructure, Transport, Regional Development, Communications and the Arts",glossary_url1,https://www.transparency.gov.au/publications/infrastructure-transport-regional-development-communications-and-the-arts/national-archives-of-australia/national-archives-of-australia-annual-report-2023-24/part-6%3A-glossary-and-indexes,OK
