Portfolio,Entity,BodyType,Url
Finance,ASC Pty Ltd,Commonwealth Company,https:/www.transparency.gov.au/publications/finance/asc-pty-ltd/annual-report-2024/glossary
Attorney-General's,Administrative Appeals Tribunal,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/administrative-appeals-tribunal/administrative-appeals-tribunal-annual-report-2023-24/glossary
Health,Aged Care Quality and Safety Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health/aged-care-quality-and-safety-commission/aged-care-quality-and-safety-commission-annual-report-2023-2024/glossary-
Defence,Army and Air Force Canteen Service,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/defence/army-and-air-force-canteen-service/aafcans-army-air-force-canteen-service/appendix-4%3A-terms-and-abbreviations-
Attorney-General's,Attorney-General's Department,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/attorney-generals-department/attorney-general-s-department-annual-report-2023-24/glossary-of-abbreviations-and-acronyms
Communications and the Arts,Australian Broadcasting Corporation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/communications-and-the-arts/australian-broadcasting-corporation/australian-broadcasting-corporation-annual-report-2023-24/abbreviations-list
Communications and the Arts,Australian Communications and Media Authority (ACMA),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/communications-and-the-arts/australian-communications-and-media-authority-acma/australian-communications-and-media-authority-and-esafety-commissioner-annual-report-2023-24/glossary
Attorney-General's,Australian Financial Security Authority,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-financial-security-authority/australian-financial-security-authority-annual-report-2023-24/abbreviations-and-acronyms
Services Australia,Australian Hearing Services (Hearing Australia),Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/services-australia/australian-hearing-services-hearing-australia/australian-hearing-services-hearing-australia-annual-report-2023-24/glossary
Health,Australian Institute of Health and Welfare,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health/australian-institute-of-health-and-welfare/australian-institute-of-health-and-welfare-annual-report-2023-24/user-guide---acronyms-and-abbreviations
Attorney-General's,Australian Law Reform Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-law-reform-commission/australian-law-reform-commission-annual-report-2023-24/glossary
Prime Minister and Cabinet,Australian National Audit Office,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-national-audit-office/australian-national-audit-office-annual-report-2023-24/abbreviations-and-acronyms
Agriculture,Australian Pesticides and Veterinary Medicines Authority (APVMA),Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements
Treasury,Australian Prudential Regulation Authority (APRA),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-prudential-regulation-authority/australian-prudential-regulation-authority-annual-report-2023-24/glossary
"Climate Change, Energy, the Environment and Water",Australian Renewable Energy Agency,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-renewable-energy-agency/australian-renewable-energy-agency-annual-report-2023-24/appendix-d%3A-glossary
Treasury,Australian Securities and Investments Commission (ASIC),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-securities-and-investments-commission-asic/annual-report-2023-24/glossary
Defence,Australian Signals Directorate,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/defence/australian-signals-directorate/australian-signals-directorate-annual-report-2023-24/glossary-of-abbreviations-and-acronyms
Foreign Affairs and Trade,Australian Trade and Investment Commission (Austrade),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-trade-and-investment-commission-austrade/australian-trade-and-investment-commission-annual-report-2023-24/abbreviations-and-acronyms
Attorney-General's,Australian Transaction Reports and Analysis Centre (AUSTRAC),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-transaction-reports-and-analysis-centre-austrac/australian-transaction-reports-and-analysis-centre-annual-report-2023-24/glossary
Health,Cancer Australia,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24/glossary
Health,Cancer Australia,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health/cancer-australia/annual-report-2023-24/abbreviations
Prime Minister and Cabinet,Central Land Council,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/central-land-council/central-land-council-annual-report-2023-24/glossary
"Infrastructure, Transport, Cities and Regional Development",Civil Aviation Safety Authority,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/civil-aviation-safety-authority/civil-aviation-safety-authority-annual-report-2023-24/abbreviations-list
"Climate Change, Energy, the Environment and Water",Climate Change Authority,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24/abbreviations
"Climate Change, Energy, the Environment and Water",Climate Change Authority,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/climate-change-authority/climate-change-authority-annual-report-2023-24/glossary
Finance,Commonwealth Superannuation Corporation (CSC),Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/finance/commonwealth-superannuation-corporation-csc/commonwealth-superannuation-corporation-annual-report-2023-24/10.-glossary
Defence,Department of Defence,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/defence/department-of-defence/department-of-defence-annual-report-2023-24/abbreviations-and-acronyms
Finance,Department of Finance,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/finance/department-of-finance/department-of-finance-annual-report-2023-24/abbreviations-and-acronyms
Foreign Affairs and Trade,Department of Foreign Affairs and Trade,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/department-of-foreign-affairs-and-trade/department-of-foreign-affairs-and-trade-annual-report-2023-24/abbreviations-and-acronyms
Parliamentary Departments (not a portfolio),Department of the House of Representatives,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/parliamentary-departments-not-a-portfolio/department-of-the-house-of-representatives/department-of-the-house-of-representatives-annual-report-2023-24/abbreviations-and-acronyms
Attorney-General's,Fair Work Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/fair-work-commission/fair-work-commission-annual-report-2023-24-access-to-justice/acronyms-and-abbreviations
Attorney-General's,Fair Work Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/fair-work-commission/fair-work-commission-annual-report-2023-24-access-to-justice/glossary
Treasury,Housing Australia,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/housing-australia/housing-australia-annual-report-2023-24/appendix-f%3A-abbreviations-and-acronyms
"Infrastructure, Transport, Regional Development, Communications and the Arts",National Archives of Australia,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/infrastructure-transport-regional-development-communications-and-the-arts/national-archives-of-australia/national-archives-of-australia-annual-report-2023-24/part-6%3A-glossary-and-indexes
"Infrastructure, Transport, Cities and Regional Development",National Capital Authority,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/national-capital-authority/national-capital-authority-annual-report-2023-24/glossary-of-abbreviations%2C-acronyms-and-terms
Treasury,National Competition Council,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/national-competition-council/national-competition-council-annual-report-2023-24/glossary
Home Affairs,National Emergency Management Agency,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/home-affairs/national-emergency-management-agency/national-emergency-management-agency-annual-report-2023-24/appendix-2%3A-acronyms-and-abbreviations
Prime Minister and Cabinet,National Indigenous Australians Agency,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/national-indigenous-australians-agency/national-indigenous-australians-agency-annual-report-2023-24/section-6---glossary-and-indexes
Communications and the Arts,National Library of Australia,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/communications-and-the-arts/national-library-of-australia/national-library-of-australia-annual-report-2023-24/glossary-and-indices
"Industry, Innovation and Science",Northern Australia Infrastructure Facility,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/industry-innovation-and-science/northern-australia-infrastructure-facility/northern-australia-infrastructure-facility-annual-report-2023-2024/abbreviations-and-acronyms
Attorney-General's,Office of Parliamentary Counsel,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/office-of-parliamentary-counsel/office-of-parliamentary-counsel-annual-report-2023-24/glossary
Treasury,Office of the Auditing and Assurance Standards Board (AUASB),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/office-of-the-auditing-and-assurance-standards-board-auasb/office-of-the-auditing-and-assurance-standards-board-annual-report-2023-24/abbreviations
Treasury,Office of the Australian Accounting Standards Board (AASB),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/office-of-the-australian-accounting-standards-board-aasb/office-of-the-australian-accounting-standards-board-annual-report-2023-24/abbreviations
Health and Aged Care,Office of the Inspector-General of Aged Care,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health-and-aged-care/office-of-the-inspector-general-of-aged-care/office-of-the-inspector-general-of-aged-care-annual-report-2023-24/appendix-4%3A-glossary
Prime Minister and Cabinet,Office of the Official Secretary to the Governor-General,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/office-of-the-official-secretary-to-the-governor-general/office-of-the-official-secretary-to-the-governor-general-annual-report-2023-24/glossary%2C-abbreviations-and-acronyms
Treasury,Productivity Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/productivity-commission/annual-report-2023-24/abbreviations
"Agriculture, Water and the Environment",Sydney Harbour Federation Trust,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture-water-and-the-environment/sydney-harbour-federation-trust/sydney-harbour-federation-trust-annual-report-2023-24/abbreviations-and-acronyms
"Infrastructure, Transport, Cities and Regional Development",WSA Co Ltd,Commonwealth Company,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/wsa-co-ltd/wsa-co-limited-annual-report-2023-24/12.-glossary-and-abbreviations
"Infrastructure, Transport, Cities and Regional Development",Airservices Australia,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/airservices-australia/airservices-australia-annual-report-2023-24/appendices/appendix-d%3A-acronyms
Prime Minister and Cabinet,Anindilyakwa Land Council,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/anindilyakwa-land-council/anindilyakwa-land-council-annual-report-2023-24/part-1%3A-introduction-to-this-report/1.02-acronyms
Employment and Workplace Relations,Asbestos and Silica Safety and Eradication Agency,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/employment-and-workplace-relations/asbestos-and-silica-safety-and-eradication-agency/asbestos-and-silica-safety-and-eradication-agency-annual-report-2023-24/section-6---reference-and-index/6.1-glossary-of-abbreviations-and-acronyms
Treasury,Australian Bureau of Statistics,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24/reference-material/glossary
Treasury,Australian Bureau of Statistics,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-bureau-of-statistics/australian-bureau-of-statistics-annual-report-2023-24/reference-material/abbreviations-and-acronyms
Foreign Affairs and Trade,Australian Centre for International Agricultural Research (ACIAR),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/foreign-affairs-and-trade/australian-centre-for-international-agricultural-research-aciar/australian-centre-for-international-agricultural-research-annual-report-2023-24/part-6-reference-material/abbreviations-and-acronyms
Treasury,Australian Competition and Consumer Commission (ACCC),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-competition-and-consumer-commission-accc/accc-and-aer-annual-report-2023-24/part-6---appendixes/glossary-and-abbreviations
Attorney-General's,Australian Criminal Intelligence Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24/section-5%3A-appendices-and-references/glossary
Attorney-General's,Australian Criminal Intelligence Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-criminal-intelligence-commission/australian-criminal-intelligence-commission-annual-report-2023-24/section-5%3A-appendices-and-references/list-of-abbreviations
Finance,Australian Electoral Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24/08---reader-guides-/abbreviations-and-acronyms
Finance,Australian Electoral Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/finance/australian-electoral-commission/australian-electoral-commission-annual-report-2023-24/08---reader-guides-/glossary
Attorney-General's,Australian Federal Police,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-federal-police/australian-federal-police-annual-report-2023-24/reference-material/abbreviations-and-acronyms
Agriculture,Australian Fisheries Management Authority,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24/references/abbreviations-and-acronyms
Agriculture,Australian Fisheries Management Authority,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture/australian-fisheries-management-authority/australian-fisheries-management-authority-annual-report-2023-24/references/glossary
Prime Minister and Cabinet,Australian Institute of Aboriginal and Torres Strait Islander Studies,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-institute-of-aboriginal-and-torres-strait-islander-studies/australian-institute-of-aboriginal-and-torres-strait-islander-studies-annual-report-2023-2024/part-7.-aids-to-access/abbreviations-and-acronyms
Attorney-General's,Australian Institute of Criminology,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/australian-institute-of-criminology/annual-report-2023-24/about-this-report/acronyms
Social Services,Australian Institute of Family Studies (AIFS),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/social-services/australian-institute-of-family-studies-aifs/australian-institute-of-family-studies-annual-report-2023-24/appendices/appendix-d%3A-acronyms-and-abbreviations
"Climate Change, Energy, the Environment and Water",Australian Institute of Marine Science,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/australian-institute-of-marine-science/australian-institute-of-marine-science-annual-report-2023-24/chapter-6%3A-appendices-and-indexes/index%3A-acronyms
"Industry, Innovation and Science",Australian Nuclear Science and Technology Organisation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/industry-innovation-and-science/australian-nuclear-science-and-technology-organisation/australian-nuclear-science-and-technology-organisation-annual-report-2023-24/appendices-and-index/glossary
Treasury,Australian Office of Financial Management (AOFM),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-office-of-financial-management-aofm/australian-office-of-financial-management-annual-report-2023-24/part-5%3A-aids-to-access/glossary-of-abbreviations
Agriculture,Australian Pesticides and Veterinary Medicines Authority (APVMA),Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements/acronyms-and-abbreviations
Agriculture,Australian Pesticides and Veterinary Medicines Authority (APVMA),Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture/australian-pesticides-and-veterinary-medicines-authority-apvma/australian-pesticides-and-veterinary-medicines-authority-annual-report-2023-24/acronyms-and-abbreviations%2C-glossary%2C-and-list-of-requirements/glossary
Prime Minister and Cabinet,Australian Public Service Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/prime-minister-and-cabinet/australian-public-service-commission/australian-public-service-commission-annual-report-2023-24/appendices/appendix-b%3A-glossary-of-abbreviations-and-acronyms
Health,Australian Radiation Protection and Nuclear Safety Agency (ARPANSA),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24/part-7%3A-reference-material/abbreviations
Health,Australian Radiation Protection and Nuclear Safety Agency (ARPANSA),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/health/australian-radiation-protection-and-nuclear-safety-agency-arpansa/australian-radiation-protection-and-nuclear-safety-agency-annual-report-2023-24/part-7%3A-reference-material/glossary
Treasury,Australian Reinsurance Pool Corporation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24/8%3A-index/acronyms-and-abbreviations
Treasury,Australian Reinsurance Pool Corporation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-reinsurance-pool-corporation/australian-reinsurance-pool-corporation-annual-report-2023-24/8%3A-index/glossary
Education,Australian Research Council,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24/part-6%3A-reference-material/glossary
Education,Australian Research Council,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/education/australian-research-council/australian-research-council-annual-report-2023-24/part-6%3A-reference-material/abbreviations-and-acronyms
Home Affairs,Australian Security Intelligence Organisation,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24/preliminaries/glossary
Home Affairs,Australian Security Intelligence Organisation,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/home-affairs/australian-security-intelligence-organisation/asio-annual-report-2023-24/preliminaries/abbreviations-and-short-forms
"Education, Skills and Employment",Australian Skills Quality Authority (National Vocational Education and Training Regulator),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24/chapter-5.-appendices/acronyms-and-abbreviations
"Education, Skills and Employment",Australian Skills Quality Authority (National Vocational Education and Training Regulator),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/education-skills-and-employment/australian-skills-quality-authority-national-vocational-education-and-training-regulator/australian-skills-quality-authority-national-vocational-education-and-training-regulator-annual-report-2023-24/chapter-5.-appendices/glossary
Defence,Australian Strategic Policy Institute Ltd,Commonwealth Company,https:/www.transparency.gov.au/publications/defence/australian-strategic-policy-institute-ltd/australian-strategic-policy-institute-annual-report-2023-24/annexes/annex-l%3A-acronyms-and-abbreviations
Defence,Australian Submarine Agency,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/defence/australian-submarine-agency/australian-submarine-agency-annual-report-2023-24/chapter-5%3A-appendices/appendix-f%3A-glossary-of-abbreviations-and-acronyms
Treasury,Australian Taxation Office,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24/reference-material/abbreviations
Treasury,Australian Taxation Office,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/australian-taxation-office/australian-taxation-office-annual-report-2023-24/reference-material/glossary
"Infrastructure, Transport, Cities and Regional Development",Australian Transport Safety Bureau (ATSB),Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/infrastructure-transport-cities-and-regional-development/australian-transport-safety-bureau-atsb/australian-transport-safety-bureau-atsb-annual-report-2023-24/appendices/appendix-v%3A-glossary
"Agriculture, Water and the Environment",Bureau of Meteorology,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/agriculture-water-and-the-environment/bureau-of-meteorology/annual-report-2023-24/section-6---appendices/glossary
"Climate Change, Energy, the Environment and Water",Clean Energy Finance Corporation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24/appendices/abbreviations
"Climate Change, Energy, the Environment and Water",Clean Energy Finance Corporation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/climate-change-energy-the-environment-and-water/clean-energy-finance-corporation/clean-energy-finance-corporation-annual-report-2023-24/appendices/glossary
Attorney-General's,Coal Mining Industry (Long Service Leave Funding) Corporation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/attorney-general-s/coal-mining-industry-long-service-leave-funding-corporation/coal-mining-industry-long-service-leave-funding-corporation-annual-report-2023-24/-part-5.-appendices/glossary-and-acronyms
Treasury,Commonwealth Grants Commission,Non-Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/treasury/commonwealth-grants-commission/commonwealth-grants-commission-annual-report-2023-24/reference-material/glossary-of-acronyms-and-initialisms
"Industry, Innovation and Science",Commonwealth Scientific and Industrial Research Organisation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/industry-innovation-and-science/commonwealth-scientific-and-industrial-research-organisation/commonwealth-scientific-and-industrial-research-organisation-annual-report-2023-24/part-6%3A-appendices-and-indexes-/acronyms
"Industry, Innovation and Science",Commonwealth Scientific and Industrial Research Organisation,Corporate Commonwealth Entity,https:/www.transparency.gov.au/publications/industry-innovation-and-science/commonwealth-scientific-and-industrial-research-organisation/commonwealth-scientific-and-industrial-research-organisation-annual-report-2023-24/part-6%3A-appendices-and-indexes-/glossary
